SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1618, 'Susanne', 'Stredder', 'sstredderh6@nsw.gov.au', '33 Jackson Trail', 'Wauconda', 'Illinois', 60020, '1998-07-08 02:58:37', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1619, 'Sioux', 'Molesworth', 'smolesworthh7@dailymail.co.uk', '03 Arapahoe Crossing', 'Vernon Hills', 'Illinois', 60011, '1965-03-30 09:53:13', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1620, 'Lawrence', 'Longden', 'llongdenh8@economist.com', '9892 Forest Run Hill', 'Ingleside', 'Illinois', 60020, '1995-08-22 06:20:53', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1621, 'Tatum', 'Blasio', 'tblasioh9@nymag.com', '36 Sachs Lane', 'Vernon Hills', 'Illinois', 60010, '1980-09-26 21:54:27', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1622, 'Catarina', 'Rucklidge', 'crucklidgeha@dropbox.com', '7 Pond Lane', 'Vernon Hills', 'Illinois', 60011, '1982-05-09 13:58:32', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1623, 'Janifer', 'Glackin', 'jglackinhb@qq.com', '220 Roth Lane', 'Round Lake Beach', 'Illinois', 60002, '1997-08-07 03:02:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1624, 'Cole', 'Trendle', 'ctrendlehc@pbs.org', '54 Glacier Hill Place', 'Wauconda', 'Illinois', 60010, '1997-12-06 18:59:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1625, 'Lyndel', 'Samarth', 'lsamarthhd@devhub.com', '71670 Lakeland Alley', 'Wauconda', 'Illinois', 60020, '1986-03-31 11:43:17', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1626, 'Waiter', 'Pickworth', 'wpickworthhe@marketwatch.com', '88 Montana Terrace', 'Round Lake', 'Illinois', 60010, '1961-09-09 03:41:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1627, 'Rana', 'Davidovici', 'rdavidovicihf@google.com.br', '22073 Laurel Parkway', 'Vernon Hills', 'Illinois', 60011, '1984-02-11 09:50:55', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1628, 'Fidel', 'Gant', 'fganthg@boston.com', '29 Karstens Park', 'Volo', 'Illinois', 60020, '1986-05-30 00:31:55', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1629, 'Payton', 'Couves', 'pcouveshh@ft.com', '7194 Hayes Center', 'Gurnee', 'Illinois', 60011, '1981-03-01 01:28:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1630, 'Desirae', 'Doldon', 'ddoldonhi@scribd.com', '343 Anniversary Drive', 'Volo', 'Illinois', 60002, '1962-12-05 13:38:50', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1631, 'Margarete', 'Tully', 'mtullyhj@1und1.de', '084 Fair Oaks Pass', 'Ingleside', 'Illinois', 60002, '1978-08-11 02:08:50', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1632, 'Darin', 'Burberry', 'dburberryhk@sakura.ne.jp', '5 Fallview Parkway', 'Ingleside', 'Illinois', 60011, '1977-01-24 17:32:14', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1633, 'Decca', 'Dorrian', 'ddorrianhl@si.edu', '4 David Lane', 'Gurnee', 'Illinois', 60010, '1998-09-01 16:41:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1634, 'Margery', 'Andrivel', 'mandrivelhm@yolasite.com', '3 Pepper Wood Point', 'Round Lake', 'Illinois', 60020, '1987-10-16 12:15:19', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1635, 'Neel', 'Sudran', 'nsudranhn@g.co', '2 Moulton Terrace', 'Volo', 'Illinois', 60010, '1976-03-04 04:50:08', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1636, 'Ula', 'Blandamere', 'ublandamereho@photobucket.com', '71640 Cordelia Parkway', 'Fox Lake', 'Illinois', 60020, '1968-07-29 03:43:05', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1637, 'Errol', 'Paler', 'epalerhp@4shared.com', '7 Shopko Road', 'Round Lake', 'Illinois', 60011, '1986-05-18 08:17:35', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1638, 'Gaby', 'Piesing', 'gpiesinghq@booking.com', '3 Fairview Alley', 'Round Lake Beach', 'Illinois', 60010, '1997-12-17 02:21:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1639, 'Roselia', 'Churching', 'rchurchinghr@sciencedirect.com', '7 Cherokee Parkway', 'Round Lake Beach', 'Illinois', 60011, '1984-05-03 09:31:59', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1640, 'Zachary', 'Webber', 'zwebberhs@adobe.com', '2958 Summer Ridge Crossing', 'Vernon Hills', 'Illinois', 60002, '1999-03-27 21:34:26', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1641, 'Alaster', 'Cecchetelli', 'acecchetelliht@icio.us', '9 Upham Court', 'Vernon Hills', 'Illinois', 60011, '1993-08-17 23:39:45', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1642, 'Jacynth', 'Fenelow', 'jfenelowhu@imageshack.us', '16 Orin Park', 'Gurnee', 'Illinois', 60020, '1983-04-13 16:58:01', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1643, 'Law', 'Freestone', 'lfreestonehv@eepurl.com', '96 Petterle Center', 'Round Lake Beach', 'Illinois', 60020, '1975-01-14 12:39:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1644, 'Ethyl', 'Pavelin', 'epavelinhw@fc2.com', '62 Merry Avenue', 'Volo', 'Illinois', 60020, '1982-09-26 09:25:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1645, 'Karoline', 'Marcoolyn', 'kmarcoolynhx@sun.com', '086 Meadow Valley Terrace', 'Gurnee', 'Illinois', 60011, '1977-11-27 00:10:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1646, 'Queenie', 'Stollery', 'qstolleryhy@geocities.jp', '9 Riverside Hill', 'Wauconda', 'Illinois', 60002, '1996-06-02 10:06:09', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1647, 'Wallis', 'Glendza', 'wglendzahz@mapy.cz', '7414 Lakeland Lane', 'Fox Lake', 'Illinois', 60011, '1964-08-19 13:21:48', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1648, 'Stephine', 'Kimbrough', 'skimbroughi0@nifty.com', '62648 Nobel Lane', 'Volo', 'Illinois', 60010, '1975-05-15 21:57:21', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1649, 'Damara', 'Anstice', 'dansticei1@cbslocal.com', '11 Aberg Avenue', 'Round Lake', 'Illinois', 60010, '1964-10-07 11:36:55', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1650, 'Kristan', 'Goldes', 'kgoldesi2@soup.io', '1158 Anniversary Hill', 'Round Lake', 'Illinois', 60002, '1997-05-24 17:22:00', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1651, 'Eadie', 'Bridgeland', 'ebridgelandi3@whitehouse.gov', '32148 Ruskin Place', 'Ingleside', 'Illinois', 60011, '1980-08-08 16:13:52', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1652, 'Raddy', 'Widdows', 'rwiddowsi4@facebook.com', '84 Packers Point', 'Fox Lake', 'Illinois', 60020, '1974-09-28 03:51:50', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1653, 'Brooke', 'Chattoe', 'bchattoei5@thetimes.co.uk', '92896 Grover Way', 'Wauconda', 'Illinois', 60020, '1984-03-16 05:07:00', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1654, 'Obadias', 'Rhys', 'orhysi6@360.cn', '00880 Loftsgordon Crossing', 'Gurnee', 'Illinois', 60011, '1966-02-25 00:23:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1655, 'Ingeborg', 'Antos', 'iantosi7@diigo.com', '47950 Bowman Avenue', 'Round Lake Beach', 'Illinois', 60002, '1995-08-01 00:23:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1656, 'Adrian', 'Gallemore', 'agallemorei8@wordpress.com', '3 Westerfield Place', 'Vernon Hills', 'Illinois', 60002, '1968-01-10 12:42:41', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1657, 'Rey', 'Czadla', 'rczadlai9@biblegateway.com', '78396 Trailsway Plaza', 'Wauconda', 'Illinois', 60020, '1965-01-18 00:42:27', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1658, 'Arv', 'McJerrow', 'amcjerrowia@about.com', '6608 Coleman Parkway', 'Round Lake', 'Illinois', 60010, '1982-02-27 04:18:43', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1659, 'Adriena', 'Seagrave', 'aseagraveib@guardian.co.uk', '35311 Oriole Crossing', 'Volo', 'Illinois', 60011, '1964-04-11 19:44:42', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1660, 'Kennan', 'Ellaway', 'kellawayic@clickbank.net', '11 Welch Terrace', 'Gurnee', 'Illinois', 60010, '1992-05-24 14:48:58', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1661, 'Clem', 'Roycraft', 'croycraftid@oaic.gov.au', '002 Esch Road', 'Fox Lake', 'Illinois', 60010, '1996-08-14 19:11:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1662, 'Marlowe', 'Gohier', 'mgohierie@go.com', '0 Morrow Plaza', 'Vernon Hills', 'Illinois', 60010, '1990-12-17 01:38:12', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1663, 'Ermin', 'Skinn', 'eskinnif@pagesperso-orange.fr', '5 Old Gate Terrace', 'Gurnee', 'Illinois', 60002, '1999-11-30 11:10:47', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1664, 'Kathryne', 'Matusevich', 'kmatusevichig@4shared.com', '3754 Rowland Street', 'Volo', 'Illinois', 60011, '1972-09-11 12:02:20', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1665, 'Harlan', 'Reuben', 'hreubenih@uol.com.br', '8495 Schurz Pass', 'Wauconda', 'Illinois', 60020, '1983-01-08 20:15:10', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1666, 'Boony', 'Sheeran', 'bsheeranii@t.co', '1077 Debs Point', 'Round Lake Beach', 'Illinois', 60020, '1986-04-26 13:52:41', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1667, 'Lonee', 'Rootes', 'lrootesij@macromedia.com', '63978 Scott Hill', 'Wauconda', 'Illinois', 60002, '1965-10-29 11:24:41', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1668, 'Flinn', 'Knox', 'fknoxik@tripadvisor.com', '71220 Fallview Place', 'Volo', 'Illinois', 60020, '1972-12-22 22:24:44', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1669, 'Kriste', 'Bozworth', 'kbozworthil@telegraph.co.uk', '06946 Tennessee Court', 'Ingleside', 'Illinois', 60020, '1968-02-05 18:56:34', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1670, 'Jamima', 'Groocock', 'jgroocockim@senate.gov', '1717 Hanover Drive', 'Volo', 'Illinois', 60010, '1979-05-18 15:28:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1671, 'Cherri', 'Burthom', 'cburthomin@bbc.co.uk', '8 Fieldstone Plaza', 'Round Lake', 'Illinois', 60020, '1978-09-12 16:54:23', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1672, 'Karel', 'Danilovich', 'kdanilovichio@webnode.com', '3 Granby Court', 'Fox Lake', 'Illinois', 60002, '1964-09-19 15:55:10', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1673, 'Jodie', 'Durtnell', 'jdurtnellip@tiny.cc', '80366 Morrow Trail', 'Vernon Hills', 'Illinois', 60020, '1994-07-11 23:26:45', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1674, 'Brynn', 'Nan Carrow', 'bnancarrowiq@illinois.edu', '4 Rockefeller Park', 'Vernon Hills', 'Illinois', 60002, '1979-12-26 12:56:47', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1675, 'Ebony', 'Midgley', 'emidgleyir@go.com', '65987 Magdeline Trail', 'Gurnee', 'Illinois', 60010, '1991-07-22 03:19:08', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1676, 'Goddard', 'Perello', 'gperellois@blinklist.com', '53089 Carberry Alley', 'Ingleside', 'Illinois', 60010, '1989-04-07 03:50:22', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1677, 'Fara', 'Holwell', 'fholwellit@wikia.com', '9 Dovetail Road', 'Fox Lake', 'Illinois', 60011, '1975-03-06 03:40:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1678, 'Elsworth', 'Carlyon', 'ecarlyoniu@google.com', '46415 Tomscot Lane', 'Ingleside', 'Illinois', 60020, '1993-03-29 04:55:35', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1679, 'Maxine', 'Umpleby', 'mumplebyiv@redcross.org', '03 Atwood Trail', 'Fox Lake', 'Illinois', 60011, '1962-05-27 10:20:32', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1680, 'Elianora', 'Wightman', 'ewightmaniw@wordpress.com', '55 Meadow Vale Parkway', 'Round Lake', 'Illinois', 60002, '1976-12-08 05:37:54', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1681, 'Miltie', 'Bogart', 'mbogartix@globo.com', '931 Sugar Circle', 'Volo', 'Illinois', 60020, '1984-06-14 18:29:29', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1682, 'Elenore', 'Carlow', 'ecarlowiy@fotki.com', '27037 Fieldstone Road', 'Gurnee', 'Illinois', 60011, '1985-11-20 07:13:10', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1683, 'Audra', 'Bendtsen', 'abendtseniz@china.com.cn', '464 Spenser Pass', 'Ingleside', 'Illinois', 60010, '1972-07-17 07:58:24', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1684, 'Jobye', 'Asker', 'jaskerj0@youku.com', '66 Pennsylvania Trail', 'Fox Lake', 'Illinois', 60020, '1986-03-24 01:46:22', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1685, 'Tabbi', 'Sallarie', 'tsallariej1@acquirethisname.com', '335 Prairie Rose Street', 'Vernon Hills', 'Illinois', 60020, '1998-03-04 21:50:01', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1686, 'Immanuel', 'Authers', 'iauthersj2@wikimedia.org', '4735 Cody Lane', 'Round Lake', 'Illinois', 60002, '1976-08-20 23:44:23', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1687, 'Donalt', 'Margarson', 'dmargarsonj3@ted.com', '8 Oak Avenue', 'Wauconda', 'Illinois', 60010, '1960-05-24 17:47:19', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1688, 'Care', 'Richens', 'crichensj4@ifeng.com', '2 Dahle Pass', 'Volo', 'Illinois', 60010, '1994-06-26 03:13:22', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1689, 'Alric', 'Lofts', 'aloftsj5@mashable.com', '67 High Crossing Circle', 'Round Lake', 'Illinois', 60011, '1972-05-20 07:04:09', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1690, 'Augusto', 'Boribal', 'aboribalj6@4shared.com', '054 Cambridge Court', 'Round Lake', 'Illinois', 60002, '1980-08-21 00:34:04', 'M');
